===== MAP D'OCCURRENCE =====

Document: d2
  درجاتك : 0,000000
  جبان : 0,001133
  مما : 0,000000
  كثير : -0,000804
  كيبوتسوج : 0,000000
  ساكونج : 0,001133
  لدروس : 0,000000
  اقراط : 0,001133
  ناس : 0,000000
  عائلت : 0,000000
  ضائع : 0,000000
  منهن : 0,000000
  مرحل : 0,000000
  شعرا : 0,001133
  ايه : 0,000000
  ماتت : 0,000000
  يوجد : 0,000000
  قيام : 0,000000
  دراسي : 0,000000
  خلاف : 0,001133
  صديق : 0,002265
  كثيرا : 0,000000
  ديه : 0,004530
  سيغفر : 0,000000
  اتح : 0,001133
  توتر : 0,000000
  كانوا : 0,000000
  تركيز : 0,000000
  اعصي : 0,000000
  ماء : 0,001133
  اقوال : 0,000000
  استئناف : 0,000000
  اهداف : 0,000000
  ينام : 0,001133
  صوت : 0,000000
  ضعيف : 0,001133
  مني : 0,000000
  اقول : 0,000000
  ترث : 0,001133
  يستجاب : 0,000000
  اقوي : 0,002265
  شمس : 0,001133
  تهيئ : 0,000000
  منه : 0,000000
  اكبر : 0,000000
  تقي : 0,002265
  نيزوكو : 0,001133
  معنوي : 0,000000
  مشرق : 0,000000
  دايه : 0,000000
  ردي : 0,001133
  عصوه : 0,000000
  موز : 0,002265
  يرا : 0,001133
  مهم : 0,000000
  اصدقاء : -0,000804
  خيزر : 0,001133
  تملك : 0,001133
  ينضم : 0,001133

Document: d1
  تستطيع : -0,001625
  يتخل : 0,000000
  صلاه : 0,000000
  جوانب : 0,000000
  تشعر : 0,000000
  اهدافك : 0,000000
  معكم : 0,000000
  تجعل : 0,000000
  اشياء : 0,000000
  جديد : 0,000000
  مستقبل : 0,000000
  جدا : 0,000000
  اشخاص : 0,000000
  اقصي : 0,000000
  تحقيق : 0,000000
  مجرد : 0,000000
  ارجع : 0,000000
  بدا : 0,000000
  ثقيل : 0,000000
  حياتك : 0,000000
  افعال : 0,000000
  اشعر : 0,000000
  انشط : 0,000000
  ذوي : 0,000000
  عائلتك : 0,000000
  قادم : 0,000000
  تتحقق : 0,000000
  مجموع : 0,000000
  يشعر : 0,000000
  شهوه : 0,000000
  يست : 0,000000
  يتقبلونن : 0,000000
  يل : 0,000000
  اني : 0,000000
  رهيب : 0,000000
  افراد : 0,000000
  تفكير : 0,000000
  كنت : 0,000000
  استعرض : 0,000000
  حماس : 0,000000
  منزل : 0,000000
  صلت : 0,000000
  ل : 0,000000
  ايجابي : 0,000000
  شخصي : -0,003251
  تحس : 0,000000
  تتحدث : 0,000000
  محافظا : 0,000000
  اصدقائك : 0,000000
  نصائح : 0,000000
  ترغب : 0,000000
  تغلب : 0,000000
  قبول : 0,000000
  للتحضير : 0,000000
  قلق : 0,000000
  شابا : 0,000000
  طلاب : 0,000000
  استعداد : 0,000000
  مثل : 0,000000
  تغيير : 0,000000
  ارشاد : 0,000000
  ضروريا : 0,000000
  تابوا : 0,000000
  اريد : 0,000000
  سيئه : 0,000000
  اكاديمي : 0,000000
  لكني : 0,000000
  كذلك : 0,000000
  اذكار : 0,000000
  نفسي : 0,000000
  سير : 0,000000
  استفاد : 0,000000
  يتقربن : 0,000000
  عوده : 0,000000
  ايجاب : 0,000000
  دعوه : 0,000000
  دعون : 0,000000
  هامه : 0,000000
  يساعدك : 0,000000
  يطلق : 0,000000
  درجاتك : 0,000000
  تاب : 0,000000
  استقيم : 0,000000
  مزيج : 0,000000
  افسدهن : 0,000000
  مما : 0,000000
  كثير : -0,001625
  ستساعد : 0,000000
  لدروس : 0,000000
  سطور : 0,000000
  عني : 0,000000
  تيات : 0,000000
  دراس : 0,000000
  ناس : 0,000000
  دعوت : 0,000000
  مشاعرك : 0,000000
  بداي : 0,000000
  ضائع : 0,000000
  دعائ : 0,000000
  منهن : 0,000000
  تحديد : 0,000000
  مرحل : 0,000000
  عفيف : 0,000000
  ايه : 0,000000
  يوجد : 0,000000
  اترك : 0,000000
  قيام : 0,000000
  دراسي : 0,000000
  رصه : 0,000000
  سيغفر : 0,000000
  تاه : 0,000000
  توتر : 0,000000
  كانوا : 0,000000
  تركيز : 0,000000
  لعام : 0,000000
  اعصي : 0,000000
  اقوال : 0,000000
  استئناف : 0,000000
  اهداف : 0,000000
  بدات : 0,000000
  تجديد : 0,000000
  مني : 0,000000
  اقول : 0,000000
  يستجاب : 0,000000
  تهيئ : 0,000000
  مدرس : 0,000000
  هل : 0,000000
  منه : 0,000000
  ات : 0,000000
  امر : 0,000000
  محاول : 0,000000
  ضمان : 0,000000
  سواء : 0,000000
  مشارك : 0,000000
  نشاط : 0,000000
  لعود : 0,000000
  حاول : 0,000000
  يتات : 0,000000
  معنوي : 0,000000
  مشرق : 0,000000
  دايه : 0,000000
  تعلم : 0,000000
  موفق : 0,000000
  عصوه : 0,000000
  مهم : 0,000000
  اصدقاء : -0,001625

Document: d3
  انمي : 0,006611
  قتل : 0,000000
  تستطيع : -0,001563
  سموم : 0,002204
  اينوسك : 0,004407
  تبيع : 0,002204
  لانفاس : 0,002204
  شخصيت : 0,002204
  شينوب : 0,002204
  اخفاء : 0,002204
  بالاخص : 0,002204
  كلها : 0,002204
  كانا : 0,002204
  هرجه : 0,002204
  لديه : 0,000000
  فاه : 0,002204
  رث : 0,002204
  رقبت : 0,002204
  امه : 0,002204
  سامه : 0,002204
  تمتلك : 0,002204
  ثانوي : 0,004407
  زميل : 0,002204
  يد : 0,000000
  عنهم : 0,002204
  هيناتسورو : 0,002204
  صيه : 0,002204
  اخت : 0,000000
  هاشيرا : 0,000000
  نخبه : 0,002204
  اويكاتا-ساما : 0,004407
  توام : 0,002204
  عيش : 0,002204
  ميت : 0,002204
  ابيه : 0,002204
  اخر : 0,000000
  اصغر : 0,011018
  طبيب : 0,002204
  حالي : 0,002204
  شخصي : -0,004690
  تربي : 0,002204
  خارق : 0,002204
  سيطه : 0,002204
  توميوكا : 0,002204
  يلق : 0,006611
  تعذيب : 0,002204
  حزن : 0,002204
  عديد : 0,002204
  دائما : 0,002204
  سياف : 0,004407
  قتله : 0,000000
  سوما : 0,002204
  ينتم : 0,002204
  تينغن : 0,002204
  مختص : 0,002204
  تانجيرو : 0,000000
  مساعد : 0,000000
  هوايت : 0,002204
  غضب : 0,002204
  لغ : 0,002204
  يحب : 0,000000
  حلمه : 0,004407
  لشياط : 0,002204
  مسكن : 0,002204
  عائل : 0,002204
  يصبح : 0,000000
  اخيه : 0,002204
  ازعاج : 0,002204
  كوتشو : 0,002204
  عامود : 0,002204
  كاره : 0,002204
  تنفس : 0,000000
  زوج : 0,002204
  قيره : 0,002204
  لفيلق : 0,002204
  رجل : 0,002204
  ابن : 0,004407
  زينيتسو : 0,002204
  يتقن : 0,002204
  كام : 0,002204
  قامت : 0,002204
  مفضل : 0,002204
  عمر : 0,006611
  يمتلك : 0,002204
  كيبوتسوج : 0,000000
  كثير : -0,001563
  نار : 0,002204
  حطب : 0,002204
  عائلت : 0,000000
  قاسي : 0,002204
  صل : 0,004407
  يعتبر : 0,004407
  صنع : 0,002204
  سيف : 0,002204
  طيفه : 0,000000
  ماتت : 0,000000
  تستمتع : 0,002204
  كثيرا : 0,000000
  قدر : 0,002204
  قطع : 0,002204
  استعمال : 0,002204
  احده : 0,004407
  ينفذ : 0,002204
  اعضاء : 0,002204
  يعترف : 0,002204
  نفس : 0,002204
  ماكيو : 0,002204
  رينغوكو : 0,002204
  اخوه : 0,002204
  موزن : 0,002204
  اسره : 0,002204
  تعتبر : 0,002204
  يفخر : 0,004407
  صوت : 0,000000
  قاتل : 0,002204
  سسب : 0,002204
  كاخي : 0,002204
  ظهور : 0,006611
  حلقه : 0,006611
  دته : 0,002204
  مستخدم : 0,002204
  كبير : 0,002204
  هم : 0,002204
  اكل : 0,000000
  تبتسم : 0,002204
  غيو : 0,002204
  اسرت : 0,002204
  اكبر : 0,000000
  معجب : 0,002204
  اخ : 0,000000
  يبلغ : 0,004407
  انضم : 0,002204
  شياط : 0,000000
  اوزو : 0,002204
  قويه : 0,000000
  تستعمل : 0,002204
  ده : 0,006611
  ضباب : 0,002204
  اصدقاء : -0,001563
  حشره : 0,002204
  صيدلاني : 0,002204
  عاش : 0,004407
  عمود : 0,002204

